post-column-sv-r2-b	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/0b03ea31c0e5
post-control-opinion-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/add768a21cf5
post-control-opinion-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/e00595c22c9b
post-opinion-en_GB-r1-b	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/41c9d017364b
post-opinion-en_GB-r1-b	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/3ddb0811e299
post-opinion-en_GB-r2-b	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/28b3e107e299
post-opinion-en_GB-r2-b	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/2c6ca8a97dd6
post-control-case-study-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/4ec05971811b
post-control-case-study-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/717c7343219d
post-control-article-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/6368823c8661
post-control-article-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/db2818d91e74
post-control-case-study-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/ec1fcfb67c5e
post-control-case-study-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/9853c73ff871
pre-control-case-study-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/2a40d736f3be
pre-control-case-study-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/a46ac9b1e71d
